Named object: "obj12"
Tri-mesh, Vertices: 488     Faces: 972
Vertex 88:  X: -523.710450 Y: -790.338692 Z: 216.275923
Vertex 89:  X: -523.457948 Y: -788.150704 Z: 216.275925
Vertex 90:  X: -522.791505 Y: -786.287911 Z: 216.275928
Vertex 91:  X: -521.743593 Y: -784.640694 Z: 216.275930
Vertex 92:  X: -520.367373 Y: -783.264351 Z: 216.275932
Vertex 93:  X: -518.720095 Y: -782.216560 Z: 216.275935
Vertex 94:  X: -516.857242 Y: -781.549995 Z: 216.275937
Vertex 95:  X: -514.669254 Y: -781.297492 Z: 216.275923
Vertex 96:  X: -490.535831 Y: -782.568357 Z: 215.665771
Vertex 97:  X: -488.565464 Y: -782.795712 Z: 215.665757
Vertex 98:  X: -486.974003 Y: -783.365170 Z: 215.665773
Vertex 99:  X: -485.564609 Y: -784.261714 Z: 215.665773
Vertex 100:  X: -484.385746 Y: -785.440486 Z: 215.665772
Vertex 101:  X: -483.489200 Y: -786.849909 Z: 215.665787
Vertex 102:  X: -482.919742 Y: -788.441400 Z: 215.665785
Vertex 103:  X: -482.692416 Y: -790.411737 Z: 215.665783
Vertex 104:  X: -482.692411 Y: -814.472158 Z: 215.665819
Vertex 105:  X: -482.919736 Y: -816.442495 Z: 215.665832
Vertex 106:  X: -483.489194 Y: -818.033987 Z: 215.665830
Vertex 107:  X: -484.385739 Y: -819.443411 Z: 215.665828
Vertex 108:  X: -485.564602 Y: -820.622244 Z: 215.665826
Vertex 109:  X: -486.973995 Y: -821.518790 Z: 215.665824
Vertex 110:  X: -488.565456 Y: -822.088248 Z: 215.665822
Vertex 111:  X: -490.535823 Y: -822.315544 Z: 215.665805
Vertex 112:  X: -514.596186 Y: -822.315551 Z: 215.665788
Vertex 113:  X: -516.566584 Y: -822.088257 Z: 215.665772
Vertex 114:  X: -518.158014 Y: -821.518800 Z: 215.665771
Vertex 115:  X: -519.567438 Y: -820.622255 Z: 215.665771
Vertex 116:  X: -520.746271 Y: -819.443423 Z: 215.665771
Vertex 117:  X: -521.642817 Y: -818.033999 Z: 215.665757
Vertex 118:  X: -522.212275 Y: -816.442508 Z: 215.665758
Vertex 119:  X: -522.439632 Y: -814.472171 Z: 215.665760
Vertex 120:  X: -522.439637 Y: -790.411750 Z: 215.665725
Vertex 121:  X: -522.212281 Y: -788.441413 Z: 215.665712
Vertex 122:  X: -521.642884 Y: -786.850044 Z: 215.665714
Vertex 123:  X: -520.746278 Y: -785.440498 Z: 215.665716
Vertex 124:  X: -519.567446 Y: -784.261726 Z: 215.665718
Vertex 125:  X: -518.158022 Y: -783.365180 Z: 215.665720
Vertex 126:  X: -516.566531 Y: -782.795721 Z: 215.665706
Vertex 127:  X: -514.596194 Y: -782.568365 Z: 215.665723
Vertex 128:  X: -490.606845 Y: -783.803585 Z: 214.752943
Vertex 129:  X: -488.847995 Y: -784.006527 Z: 214.752929
Vertex 130:  X: -487.520297 Y: -784.481624 Z: 214.752929
Vertex 131:  X: -486.342074 Y: -785.231074 Z: 214.752945
Vertex 132:  X: -485.355136 Y: -786.218012 Z: 214.752944
Vertex 133:  X: -484.605654 Y: -787.396234 Z: 214.752959
Vertex 134:  X: -484.130556 Y: -788.723932 Z: 214.752958
Vertex 135:  X: -483.927645 Y: -790.482781 Z: 214.752956
Vertex 136:  X: -483.927640 Y: -814.401113 Z: 214.752992
Vertex 137:  X: -484.130551 Y: -816.159963 Z: 214.752990
Vertex 138:  X: -484.605648 Y: -817.487660 Z: 214.753003
Vertex 139:  X: -485.355129 Y: -818.665883 Z: 214.753002
Vertex 140:  X: -486.342067 Y: -819.652822 Z: 214.753000
Vertex 141:  X: -487.520290 Y: -820.402334 Z: 214.752998
Vertex 142:  X: -488.847987 Y: -820.877371 Z: 214.752997
Vertex 143:  X: -490.606837 Y: -821.080313 Z: 214.752995
Vertex 144:  X: -514.525140 Y: -821.080321 Z: 214.752948
Vertex 145:  X: -516.283929 Y: -820.877380 Z: 214.752947
Vertex 146:  X: -517.611688 Y: -820.402344 Z: 214.752946
Vertex 147:  X: -518.789911 Y: -819.652832 Z: 214.752946
Vertex 148:  X: -519.776850 Y: -818.665894 Z: 214.752946
Vertex 149:  X: -520.526423 Y: -817.487672 Z: 214.752947
Vertex 150:  X: -521.001459 Y: -816.159975 Z: 214.752933
Vertex 151:  X: -521.204402 Y: -814.401125 Z: 214.752935
Vertex 152:  X: -521.204406 Y: -790.482794 Z: 214.752899
Vertex 153:  X: -521.001465 Y: -788.723944 Z: 214.752901
Vertex 154:  X: -520.526429 Y: -787.396246 Z: 214.752903
Vertex 155:  X: -519.776917 Y: -786.218023 Z: 214.752889
Vertex 156:  X: -518.789918 Y: -785.231085 Z: 214.752891
Vertex 157:  X: -517.611695 Y: -784.481634 Z: 214.752908
Vertex 158:  X: -516.283937 Y: -784.006536 Z: 214.752879
Vertex 159:  X: -514.525148 Y: -783.803593 Z: 214.752896
Vertex 160:  X: -490.675173 Y: -784.991389 Z: 213.436597
Vertex 161:  X: -489.119692 Y: -785.170893 Z: 213.436598
Vertex 162:  X: -488.045625 Y: -785.555109 Z: 213.436613
Vertex 163:  X: -487.089662 Y: -786.163202 Z: 213.436598
Vertex 164:  X: -486.287325 Y: -786.965630 Z: 213.436598
Vertex 165:  X: -485.679170 Y: -787.921563 Z: 213.436613
Vertex 166:  X: -485.294862 Y: -788.995720 Z: 213.436612
Vertex 167:  X: -485.115418 Y: -790.551140 Z: 213.436610
Vertex 168:  X: -485.115414 Y: -814.332814 Z: 213.436646
Vertex 169:  X: -485.294857 Y: -815.888294 Z: 213.436644
Vertex 170:  X: -485.679164 Y: -816.962330 Z: 213.436658
Vertex 171:  X: -486.287318 Y: -817.918263 Z: 213.436657
Vertex 172:  X: -487.089656 Y: -818.720692 Z: 213.436640
Vertex 173:  X: -488.045619 Y: -819.328785 Z: 213.436639
Vertex 174:  X: -489.119685 Y: -819.713063 Z: 213.436668
Vertex 175:  X: -490.675166 Y: -819.892568 Z: 213.436651
Vertex 176:  X: -514.456902 Y: -819.892576 Z: 213.436604
Vertex 177:  X: -516.012322 Y: -819.713072 Z: 213.436603
Vertex 178:  X: -517.086297 Y: -819.328795 Z: 213.436618
Vertex 179:  X: -518.042352 Y: -818.720702 Z: 213.436603
Vertex 180:  X: -518.844720 Y: -817.918273 Z: 213.436603
Vertex 181:  X: -519.452813 Y: -816.962341 Z: 213.436604
Vertex 182:  X: -519.837152 Y: -815.888245 Z: 213.436589
Vertex 183:  X: -520.016596 Y: -814.332825 Z: 213.436591
Vertex 184:  X: -520.016600 Y: -790.551151 Z: 213.436555
Vertex 185:  X: -519.837157 Y: -788.995670 Z: 213.436557
Vertex 186:  X: -519.452819 Y: -787.921574 Z: 213.436558
Vertex 187:  X: -518.844726 Y: -786.965641 Z: 213.436559
Vertex 188:  X: -518.042358 Y: -786.163212 Z: 213.436561
Vertex 189:  X: -517.086365 Y: -785.555118 Z: 213.436562
Vertex 190:  X: -516.012329 Y: -785.170902 Z: 213.436563
Vertex 191:  X: -514.456909 Y: -784.991397 Z: 213.436549
Vertex 192:  X: -490.740051 Y: -786.119744 Z: 211.615887
Vertex 193:  X: -489.377808 Y: -786.276909 Z: 211.615888
Vertex 194:  X: -488.544769 Y: -786.575065 Z: 211.615888
Vertex 195:  X: -487.799988 Y: -787.048820 Z: 211.615888
Vertex 196:  X: -487.172882 Y: -787.675956 Z: 211.615903
Vertex 197:  X: -486.699097 Y: -788.420645 Z: 211.615902
Vertex 198:  X: -486.400970 Y: -789.253714 Z: 211.615902
Vertex 199:  X: -486.243804 Y: -790.616019 Z: 211.615900
Vertex 200:  X: -486.243800 Y: -814.267932 Z: 211.615936
Vertex 201:  X: -486.400965 Y: -815.630175 Z: 211.615935
Vertex 202:  X: -486.699091 Y: -816.463183 Z: 211.615934
Vertex 203:  X: -487.172876 Y: -817.207995 Z: 211.615933
Vertex 204:  X: -487.799982 Y: -817.835070 Z: 211.615947
Vertex 205:  X: -488.544702 Y: -818.308886 Z: 211.615931
Vertex 206:  X: -489.377801 Y: -818.606982 Z: 211.615930
Vertex 207:  X: -490.740045 Y: -818.764148 Z: 211.615929
Vertex 208:  X: -514.392021 Y: -818.764156 Z: 211.615896
Vertex 209:  X: -515.754204 Y: -818.606991 Z: 211.615896
Vertex 210:  X: -516.587211 Y: -818.308896 Z: 211.615895
Vertex 211:  X: -517.332085 Y: -817.835080 Z: 211.615880
Vertex 212:  X: -517.959099 Y: -817.208005 Z: 211.615880
Vertex 213:  X: -518.432915 Y: -816.463254 Z: 211.615881
Vertex 214:  X: -518.730950 Y: -815.630186 Z: 211.615881
Vertex 215:  X: -518.888115 Y: -814.267942 Z: 211.615867
Vertex 216:  X: -518.888120 Y: -790.616029 Z: 211.615831
Vertex 217:  X: -518.730955 Y: -789.253725 Z: 211.615833
Vertex 218:  X: -518.432981 Y: -788.420717 Z: 211.615834
Vertex 219:  X: -517.959105 Y: -787.675966 Z: 211.615835
Vertex 220:  X: -517.332091 Y: -787.048829 Z: 211.615836
Vertex 221:  X: -516.587218 Y: -786.575074 Z: 211.615837
Vertex 222:  X: -515.754210 Y: -786.276917 Z: 211.615838
Vertex 223:  X: -514.392028 Y: -786.119752 Z: 211.615839
Vertex 224:  X: -490.800779 Y: -787.177053 Z: 209.189906
Vertex 225:  X: -489.619597 Y: -787.313283 Z: 209.189907
Vertex 226:  X: -489.012327 Y: -787.530629 Z: 209.189907
Vertex 227:  X: -488.465391 Y: -787.878529 Z: 209.189907
Vertex 228:  X: -488.002531 Y: -788.341298 Z: 209.189922
Vertex 229:  X: -487.654600 Y: -788.888294 Z: 209.189922
Vertex 230:  X: -487.437315 Y: -789.495594 Z: 209.189922
Vertex 231:  X: -487.301023 Y: -790.676807 Z: 209.189921
Vertex 232:  X: -487.301018 Y: -814.207138 Z: 209.189957
Vertex 233:  X: -487.437310 Y: -815.388352 Z: 209.189955
Vertex 234:  X: -487.654595 Y: -815.995651 Z: 209.189955
Vertex 235:  X: -488.002525 Y: -816.542649 Z: 209.189954
Vertex 236:  X: -488.465385 Y: -817.005417 Z: 209.189953
Vertex 237:  X: -489.012321 Y: -817.353318 Z: 209.189952
Vertex 238:  X: -489.619591 Y: -817.570664 Z: 209.189951
Vertex 239:  X: -490.800834 Y: -817.706895 Z: 209.189950
Vertex 240:  X: -514.331228 Y: -817.706903 Z: 209.189918
Vertex 241:  X: -515.512320 Y: -817.570673 Z: 209.189918
Vertex 242:  X: -516.119681 Y: -817.353327 Z: 209.189918
Vertex 243:  X: -516.666617 Y: -817.005426 Z: 209.189902
Vertex 244:  X: -517.129385 Y: -816.542658 Z: 209.189902
Vertex 245:  X: -517.477408 Y: -815.995661 Z: 209.189903
Vertex 246:  X: -517.694693 Y: -815.388362 Z: 209.189903
Vertex 247:  X: -517.830985 Y: -814.207148 Z: 209.189904
Vertex 248:  X: -517.830990 Y: -790.676817 Z: 209.189868
Vertex 249:  X: -517.694698 Y: -789.495604 Z: 209.189870
Vertex 250:  X: -517.477413 Y: -788.888304 Z: 209.189870
Vertex 251:  X: -517.129391 Y: -788.341307 Z: 209.189871
Vertex 252:  X: -516.666623 Y: -787.878538 Z: 209.189872
Vertex 253:  X: -516.119687 Y: -787.530638 Z: 209.189873
Vertex 254:  X: -515.512387 Y: -787.313292 Z: 209.189873
Vertex 255:  X: -514.331235 Y: -787.177061 Z: 209.189874
Vertex 256:  X: -490.848506 Y: -788.006822 Z: 205.458461
Vertex 257:  X: -489.809413 Y: -788.126695 Z: 205.458477
Vertex 258:  X: -489.379298 Y: -788.280503 Z: 205.458477
Vertex 259:  X: -488.987636 Y: -788.529709 Z: 205.458477
Vertex 260:  X: -488.653712 Y: -788.863572 Z: 205.458477
Vertex 261:  X: -488.404597 Y: -789.255295 Z: 205.458477
Vertex 262:  X: -488.250667 Y: -789.685410 Z: 205.458476
Vertex 263:  X: -488.130793 Y: -790.724472 Z: 205.458475
Vertex 264:  X: -488.130789 Y: -814.159466 Z: 205.458512
Vertex 265:  X: -488.250692 Y: -815.198529 Z: 205.458510
Vertex 266:  X: -488.404592 Y: -815.628643 Z: 205.458510
Vertex 267:  X: -488.653707 Y: -816.020367 Z: 205.458509
Vertex 268:  X: -488.987630 Y: -816.354290 Z: 205.458509
Vertex 269:  X: -489.379293 Y: -816.603436 Z: 205.458508
Vertex 270:  X: -489.809407 Y: -816.757245 Z: 205.458508
Vertex 271:  X: -490.848500 Y: -816.877118 Z: 205.458507
Vertex 272:  X: -514.283435 Y: -816.877126 Z: 205.458475
Vertex 273:  X: -515.322559 Y: -816.757253 Z: 205.458474
Vertex 274:  X: -515.752613 Y: -816.603445 Z: 205.458474
Vertex 275:  X: -516.144336 Y: -816.354299 Z: 205.458474
Vertex 276:  X: -516.478199 Y: -816.020376 Z: 205.458459
Vertex 277:  X: -516.727405 Y: -815.628653 Z: 205.458459
Vertex 278:  X: -516.881275 Y: -815.198538 Z: 205.458459
Vertex 279:  X: -517.001209 Y: -814.159476 Z: 205.458460
Vertex 280:  X: -517.001214 Y: -790.724482 Z: 205.458424
Vertex 281:  X: -516.881341 Y: -789.685419 Z: 205.458425
Vertex 282:  X: -516.727472 Y: -789.255304 Z: 205.458426
Vertex 283:  X: -516.478204 Y: -788.863581 Z: 205.458427
Vertex 284:  X: -516.144342 Y: -788.529718 Z: 205.458427
Vertex 285:  X: -515.752679 Y: -788.280512 Z: 205.458428
Vertex 286:  X: -515.322565 Y: -788.126703 Z: 205.458428
Vertex 287:  X: -514.283441 Y: -788.006830 Z: 205.458429
Vertex 288:  X: -490.876792 Y: -788.498332 Z: 199.982494
Vertex 289:  X: -489.921866 Y: -788.608500 Z: 199.982495
Vertex 290:  X: -489.596732 Y: -788.724833 Z: 199.982495
Vertex 291:  X: -489.296988 Y: -788.915446 Z: 199.982495
Vertex 292:  X: -489.039512 Y: -789.173014 Z: 199.982495
Vertex 293:  X: -488.848838 Y: -789.472636 Z: 199.982495
Vertex 294:  X: -488.732474 Y: -789.797831 Z: 199.982494
Vertex 295:  X: -488.622305 Y: -790.752787 Z: 199.982509
Vertex 296:  X: -488.622301 Y: -814.131201 Z: 199.982545
Vertex 297:  X: -488.732469 Y: -815.086096 Z: 199.982544
Vertex 298:  X: -488.848833 Y: -815.411292 Z: 199.982543
Vertex 299:  X: -489.039506 Y: -815.710974 Z: 199.982543
Vertex 300:  X: -489.296983 Y: -815.968543 Z: 199.982543
Vertex 301:  X: -489.596666 Y: -816.159094 Z: 199.982542
Vertex 302:  X: -489.921861 Y: -816.275489 Z: 199.982542
Vertex 303:  X: -490.876786 Y: -816.385657 Z: 199.982541
Vertex 304:  X: -514.255172 Y: -816.385665 Z: 199.982494
Vertex 305:  X: -515.210128 Y: -816.275497 Z: 199.982493
Vertex 306:  X: -515.535324 Y: -816.159103 Z: 199.982493
Vertex 307:  X: -515.834945 Y: -815.968551 Z: 199.982493
Vertex 308:  X: -516.092514 Y: -815.710983 Z: 199.982493
Vertex 309:  X: -516.283127 Y: -815.411240 Z: 199.982493
Vertex 310:  X: -516.399460 Y: -815.086105 Z: 199.982494
Vertex 311:  X: -516.509628 Y: -814.131210 Z: 199.982495
Vertex 312:  X: -516.509633 Y: -790.752796 Z: 199.982458
Vertex 313:  X: -516.399465 Y: -789.797779 Z: 199.982459
Vertex 314:  X: -516.283132 Y: -789.472645 Z: 199.982460
Vertex 315:  X: -516.092519 Y: -789.173023 Z: 199.982460
Vertex 316:  X: -515.834951 Y: -788.915455 Z: 199.982461
Vertex 317:  X: -515.535329 Y: -788.724842 Z: 199.982446
Vertex 318:  X: -515.210195 Y: -788.608509 Z: 199.982461
Vertex 319:  X: -514.255178 Y: -788.498340 Z: 199.982462
Vertex 320:  X: -490.888841 Y: -788.707981 Z: 193.052701
Vertex 321:  X: -489.969774 Y: -788.814059 Z: 193.052702
Vertex 322:  X: -489.689409 Y: -788.914340 Z: 193.052702
Vertex 323:  X: -489.428972 Y: -789.080050 Z: 193.052702
Vertex 324:  X: -489.203996 Y: -789.305026 Z: 193.052702
Vertex 325:  X: -489.038347 Y: -789.565402 Z: 193.052701
Vertex 326:  X: -488.938005 Y: -789.845797 Z: 193.052701
Vertex 327:  X: -488.831987 Y: -790.764803 Z: 193.052700
Vertex 328:  X: -488.831982 Y: -814.119170 Z: 193.052737
Vertex 329:  X: -488.938000 Y: -815.038176 Z: 193.052736
Vertex 330:  X: -489.038342 Y: -815.318511 Z: 193.052735
Vertex 331:  X: -489.203991 Y: -815.579009 Z: 193.052735
Vertex 332:  X: -489.428967 Y: -815.803924 Z: 193.052750
Vertex 333:  X: -489.689404 Y: -815.969634 Z: 193.052749
Vertex 334:  X: -489.969769 Y: -816.069976 Z: 193.052749
Vertex 335:  X: -490.888836 Y: -816.175994 Z: 193.052733
Vertex 336:  X: -514.243144 Y: -816.176002 Z: 193.052701
Vertex 337:  X: -515.162089 Y: -816.069984 Z: 193.052701
Vertex 338:  X: -515.442545 Y: -815.969642 Z: 193.052700
Vertex 339:  X: -515.702982 Y: -815.803932 Z: 193.052700
Vertex 340:  X: -515.927958 Y: -815.579018 Z: 193.052701
Vertex 341:  X: -516.093608 Y: -815.318581 Z: 193.052701
Vertex 342:  X: -516.193949 Y: -815.038185 Z: 193.052701
Vertex 343:  X: -516.299968 Y: -814.119179 Z: 193.052687
Vertex 344:  X: -516.299972 Y: -790.764812 Z: 193.052650
Vertex 345:  X: -516.193954 Y: -789.845806 Z: 193.052651
Vertex 346:  X: -516.093613 Y: -789.565411 Z: 193.052652
Vertex 347:  X: -515.927963 Y: -789.305035 Z: 193.052652
Vertex 348:  X: -515.702988 Y: -789.079998 Z: 193.052652
Vertex 349:  X: -515.442551 Y: -788.914349 Z: 193.052653
Vertex 350:  X: -515.162094 Y: -788.814068 Z: 193.052653
Vertex 351:  X: -514.243149 Y: -788.707988 Z: 193.052654
Vertex 352:  X: -490.887890 Y: -788.692225 Z: 184.959838
Vertex 353:  X: -489.966137 Y: -788.798548 Z: 184.959838
Vertex 354:  X: -489.682384 Y: -788.899988 Z: 184.959838
Vertex 355:  X: -489.419018 Y: -789.067652 Z: 184.959838
Vertex 356:  X: -489.191570 Y: -789.295008 Z: 184.959853
Vertex 357:  X: -489.024028 Y: -789.558496 Z: 184.959853
Vertex 358:  X: -488.922466 Y: -789.842249 Z: 184.959853
Vertex 359:  X: -488.816112 Y: -790.763879 Z: 184.959852
Vertex 360:  X: -488.816107 Y: -814.120138 Z: 184.959889
Vertex 361:  X: -488.922461 Y: -815.041830 Z: 184.959887
Vertex 362:  X: -489.024023 Y: -815.325521 Z: 184.959887
Vertex 363:  X: -489.191565 Y: -815.588949 Z: 184.959887
Vertex 364:  X: -489.419012 Y: -815.816366 Z: 184.959886
Vertex 365:  X: -489.682379 Y: -815.983969 Z: 184.959886
Vertex 366:  X: -489.966131 Y: -816.085470 Z: 184.959886
Vertex 367:  X: -490.887884 Y: -816.191794 Z: 184.959885
Vertex 368:  X: -514.243992 Y: -816.191801 Z: 184.959838
Vertex 369:  X: -515.165806 Y: -816.085479 Z: 184.959837
Vertex 370:  X: -515.449559 Y: -815.983977 Z: 184.959837
Vertex 371:  X: -515.712864 Y: -815.816375 Z: 184.959837
Vertex 372:  X: -515.940403 Y: -815.588958 Z: 184.959837
Vertex 373:  X: -516.107884 Y: -815.325530 Z: 184.959837
Vertex 374:  X: -516.209447 Y: -815.041778 Z: 184.959838
Vertex 375:  X: -516.315770 Y: -814.120147 Z: 184.959838
Vertex 376:  X: -516.315775 Y: -790.763888 Z: 184.959802
Vertex 377:  X: -516.209452 Y: -789.842197 Z: 184.959803
Vertex 378:  X: -516.107889 Y: -789.558505 Z: 184.959804
Vertex 379:  X: -515.940409 Y: -789.295016 Z: 184.959804
Vertex 380:  X: -515.712870 Y: -789.067660 Z: 184.959804
Vertex 381:  X: -515.449564 Y: -788.899997 Z: 184.959805
Vertex 382:  X: -515.165812 Y: -788.798556 Z: 184.959805
Vertex 383:  X: -514.243998 Y: -788.692233 Z: 184.959806
Vertex 384:  X: -490.877202 Y: -788.507279 Z: 175.994691
Vertex 385:  X: -489.923833 Y: -788.617264 Z: 175.994691
Vertex 386:  X: -489.600591 Y: -788.732926 Z: 175.994691
Vertex 387:  X: -489.302587 Y: -788.922501 Z: 175.994691
Vertex 388:  X: -489.046422 Y: -789.178665 Z: 175.994691
Vertex 389:  X: -488.856847 Y: -789.476639 Z: 175.994691
Vertex 390:  X: -488.741155 Y: -789.799881 Z: 175.994691
Vertex 391:  X: -488.631169 Y: -790.753311 Z: 175.994705
Vertex 392:  X: -488.631164 Y: -814.130688 Z: 175.994726
Vertex 393:  X: -488.741149 Y: -815.084118 Z: 175.994740
Vertex 394:  X: -488.856842 Y: -815.407299 Z: 175.994740
Vertex 395:  X: -489.046417 Y: -815.705395 Z: 175.994740
Vertex 396:  X: -489.302581 Y: -815.961559 Z: 175.994739
Vertex 397:  X: -489.600585 Y: -816.151135 Z: 175.994739
Vertex 398:  X: -489.923827 Y: -816.266796 Z: 175.994738
Vertex 399:  X: -490.877257 Y: -816.376782 Z: 175.994738
Vertex 400:  X: -514.254667 Y: -816.376790 Z: 175.994690
Vertex 401:  X: -515.208036 Y: -816.266804 Z: 175.994690
Vertex 402:  X: -515.531278 Y: -816.151143 Z: 175.994690
Vertex 403:  X: -515.829313 Y: -815.961568 Z: 175.994690
Vertex 404:  X: -516.085478 Y: -815.705403 Z: 175.994690
Vertex 405:  X: -516.275053 Y: -815.407308 Z: 175.994690
Vertex 406:  X: -516.390715 Y: -815.084127 Z: 175.994690
Vertex 407:  X: -516.500700 Y: -814.130697 Z: 175.994691
Vertex 408:  X: -516.500705 Y: -790.753320 Z: 175.994655
