Named object: "Can"
Tri-mesh, Vertices: 300     Faces: 540
Vertex 223:  X: 2.245086 Y: 0.271388 Z: 2.946254
Vertex 224:  X: 2.355383 Y: 0.282981 Z: 2.819506
Vertex 225:  X: 2.386896 Y: 0.286293 Z: 2.589775
Vertex 226:  X: 2.346174 Y: 0.282013 Z: 1.060848
Vertex 227:  X: 2.360217 Y: 0.283489 Z: -2.810335
Vertex 228:  X: 2.322121 Y: 0.279485 Z: -2.925255
Vertex 229:  X: 2.207831 Y: 0.267473 Z: -3.070820
Vertex 230:  X: 1.881074 Y: -0.172799 Z: 3.453248
Vertex 231:  X: 1.865317 Y: -0.171143 Z: 3.374030
Vertex 232:  X: 1.951979 Y: -0.180252 Z: 3.239360
Vertex 233:  X: 2.251357 Y: -0.211718 Z: 2.946254
Vertex 234:  X: 2.361654 Y: -0.223311 Z: 2.819506
Vertex 235:  X: 2.393168 Y: -0.226623 Z: 2.589775
Vertex 236:  X: 2.352446 Y: -0.222343 Z: 1.060848
Vertex 237:  X: 2.366489 Y: -0.223819 Z: -2.810335
Vertex 238:  X: 2.328392 Y: -0.219815 Z: -2.925255
Vertex 239:  X: 2.214102 Y: -0.207802 Z: -3.070820
Vertex 240:  X: 1.802948 Y: -0.570516 Z: 3.453248
Vertex 241:  X: 1.787880 Y: -0.565620 Z: 3.374030
Vertex 242:  X: 1.870755 Y: -0.592547 Z: 3.239360
Vertex 243:  X: 2.157049 Y: -0.685570 Z: 2.946254
Vertex 244:  X: 2.262525 Y: -0.719841 Z: 2.819506
Vertex 245:  X: 2.292661 Y: -0.729633 Z: 2.589775
Vertex 246:  X: 2.253719 Y: -0.716980 Z: 1.060848
Vertex 247:  X: 2.267148 Y: -0.721344 Z: -2.810335
Vertex 248:  X: 2.230717 Y: -0.709506 Z: -2.925255
Vertex 249:  X: 2.121422 Y: -0.673994 Z: -3.070820
Vertex 250:  X: 1.643840 Y: -0.943298 Z: 3.453248
Vertex 251:  X: 1.630119 Y: -0.935376 Z: 3.374030
Vertex 252:  X: 1.705584 Y: -0.978946 Z: 3.239360
Vertex 253:  X: 1.966281 Y: -1.129459 Z: 2.946254
Vertex 254:  X: 2.062328 Y: -1.184912 Z: 2.819506
Vertex 255:  X: 2.089770 Y: -1.200755 Z: 2.589775
Vertex 256:  X: 2.054309 Y: -1.180282 Z: 1.060848
Vertex 257:  X: 2.066538 Y: -1.187342 Z: -2.810335
Vertex 258:  X: 2.033363 Y: -1.168189 Z: -2.925255
Vertex 259:  X: 1.933840 Y: -1.110729 Z: -3.070820
Vertex 260:  X: 1.410703 Y: -1.274854 Z: 3.453248
Vertex 261:  X: 1.398929 Y: -1.264253 Z: 3.374030
Vertex 262:  X: 1.463686 Y: -1.322560 Z: 3.239360
Vertex 263:  X: 1.687393 Y: -1.523987 Z: 2.946254
Vertex 264:  X: 1.769811 Y: -1.598197 Z: 2.819506
Vertex 265:  X: 1.793359 Y: -1.619399 Z: 2.589775
Vertex 266:  X: 1.762930 Y: -1.592001 Z: 1.060848
Vertex 267:  X: 1.773424 Y: -1.601449 Z: -2.810335
Vertex 268:  X: 1.744956 Y: -1.575817 Z: -2.925255
Vertex 269:  X: 1.659555 Y: -1.498921 Z: -3.070820
Vertex 270:  X: 1.113725 Y: -1.550693 Z: 3.453248
Vertex 271:  X: 1.104413 Y: -1.537875 Z: 3.374030
Vertex 272:  X: 1.155632 Y: -1.608372 Z: 3.239360
Vertex 273:  X: 1.332571 Y: -1.851909 Z: 2.946254
Vertex 274:  X: 1.397760 Y: -1.941633 Z: 2.819506
Vertex 275:  X: 1.416385 Y: -1.967268 Z: 2.589775
Vertex 276:  X: 1.392317 Y: -1.934142 Z: 1.060848
Vertex 277:  X: 1.400617 Y: -1.945565 Z: -2.810335
Vertex 278:  X: 1.378101 Y: -1.914575 Z: -2.925255
Vertex 279:  X: 1.310553 Y: -1.821603 Z: -3.070820
Vertex 280:  X: 0.765888 Y: -1.758758 Z: 3.453248
Vertex 281:  X: 0.759444 Y: -1.744285 Z: 3.374030
Vertex 282:  X: 0.794887 Y: -1.823890 Z: 3.239360
Vertex 283:  X: 0.917326 Y: -2.098893 Z: 2.946254
Vertex 284:  X: 0.962435 Y: -2.200209 Z: 2.819506
Vertex 285:  X: 0.975323 Y: -2.229157 Z: 2.589775
Vertex 286:  X: 0.958669 Y: -2.191751 Z: 1.060848
Vertex 287:  X: 0.964412 Y: -2.204650 Z: -2.810335
Vertex 288:  X: 0.948831 Y: -2.169655 Z: -2.925255
Vertex 289:  X: 0.902089 Y: -2.064671 Z: -3.070820
Vertex 290:  X: 0.382393 Y: -1.889958 Z: 3.453248
Vertex 291:  X: 0.379099 Y: -1.874461 Z: 3.374030
Vertex 292:  X: 0.397217 Y: -1.959696 Z: 3.239360
Vertex 293:  X: 0.459804 Y: -2.254145 Z: 2.946254
Vertex 294:  X: 0.482862 Y: -2.362626 Z: 2.819506
Vertex 295:  X: 0.489450 Y: -2.393621 Z: 2.589775
Vertex 296:  X: 0.480937 Y: -2.353570 Z: 1.060848
Vertex 297:  X: 0.483873 Y: -2.367381 Z: -2.810335
Vertex 298:  X: 0.475908 Y: -2.329912 Z: -2.925255
Vertex 299:  X: 0.452015 Y: -2.217504 Z: -3.070820
Face list:
Face 0:  A: 0 B: 1 C: 2 AB:1 BC:1 CA:1
Face 1:  A: 3 B: 1 C: 0 AB:1 BC:1 CA:1
Face 2:  A: 3 B: 4 C: 1 AB:1 BC:1 CA:1
Face 3:  A: 5 B: 4 C: 3 AB:1 BC:1 CA:1
Face 4:  A: 5 B: 6 C: 4 AB:1 BC:1 CA:1
Face 5:  A: 7 B: 6 C: 5 AB:1 BC:1 CA:1
Face 6:  A: 7 B: 8 C: 6 AB:1 BC:1 CA:1
Face 7:  A: 9 B: 8 C: 7 AB:1 BC:1 CA:1
Face 8:  A: 9 B: 10 C: 8 AB:1 BC:1 CA:1
Face 9:  A: 11 B: 10 C: 9 AB:1 BC:1 CA:1
Face 10:  A: 11 B: 12 C: 10 AB:1 BC:1 CA:1
Face 11:  A: 13 B: 12 C: 11 AB:1 BC:1 CA:1
Face 12:  A: 13 B: 14 C: 12 AB:1 BC:1 CA:1
Face 13:  A: 15 B: 14 C: 13 AB:1 BC:1 CA:1
Face 14:  A: 15 B: 16 C: 14 AB:1 BC:1 CA:1
Face 15:  A: 17 B: 16 C: 15 AB:1 BC:1 CA:1
Face 16:  A: 17 B: 18 C: 16 AB:1 BC:1 CA:1
Face 17:  A: 19 B: 18 C: 17 AB:1 BC:1 CA:1
Face 18:  A: 20 B: 3 C: 0 AB:1 BC:1 CA:1
Face 19:  A: 21 B: 3 C: 20 AB:1 BC:1 CA:1
Face 20:  A: 21 B: 5 C: 3 AB:1 BC:1 CA:1
Face 21:  A: 22 B: 5 C: 21 AB:1 BC:1 CA:1
Face 22:  A: 22 B: 7 C: 5 AB:1 BC:1 CA:1
Face 23:  A: 23 B: 7 C: 22 AB:1 BC:1 CA:1
Face 24:  A: 23 B: 9 C: 7 AB:1 BC:1 CA:1
Face 25:  A: 24 B: 9 C: 23 AB:1 BC:1 CA:1
Face 26:  A: 24 B: 11 C: 9 AB:1 BC:1 CA:1
Face 27:  A: 25 B: 11 C: 24 AB:1 BC:1 CA:1
Face 28:  A: 25 B: 13 C: 11 AB:1 BC:1 CA:1
Face 29:  A: 26 B: 13 C: 25 AB:1 BC:1 CA:1
Face 30:  A: 26 B: 15 C: 13 AB:1 BC:1 CA:1
Face 31:  A: 27 B: 15 C: 26 AB:1 BC:1 CA:1
Face 32:  A: 27 B: 17 C: 15 AB:1 BC:1 CA:1
Face 33:  A: 28 B: 17 C: 27 AB:1 BC:1 CA:1
Face 34:  A: 28 B: 19 C: 17 AB:1 BC:1 CA:1
Face 35:  A: 29 B: 19 C: 28 AB:1 BC:1 CA:1
Face 36:  A: 30 B: 21 C: 20 AB:1 BC:1 CA:1
Face 37:  A: 31 B: 21 C: 30 AB:1 BC:1 CA:1
Face 38:  A: 31 B: 22 C: 21 AB:1 BC:1 CA:1
Face 39:  A: 32 B: 22 C: 31 AB:1 BC:1 CA:1
Face 40:  A: 32 B: 23 C: 22 AB:1 BC:1 CA:1
Face 41:  A: 33 B: 23 C: 32 AB:1 BC:1 CA:1
Face 42:  A: 33 B: 24 C: 23 AB:1 BC:1 CA:1
Face 43:  A: 34 B: 24 C: 33 AB:1 BC:1 CA:1
Face 44:  A: 34 B: 25 C: 24 AB:1 BC:1 CA:1
Face 45:  A: 35 B: 25 C: 34 AB:1 BC:1 CA:1
Face 46:  A: 35 B: 26 C: 25 AB:1 BC:1 CA:1
Face 47:  A: 36 B: 26 C: 35 AB:1 BC:1 CA:1
Face 48:  A: 36 B: 27 C: 26 AB:1 BC:1 CA:1
Face 49:  A: 37 B: 27 C: 36 AB:1 BC:1 CA:1
Face 50:  A: 37 B: 28 C: 27 AB:1 BC:1 CA:1
Face 51:  A: 38 B: 28 C: 37 AB:1 BC:1 CA:1
Face 52:  A: 38 B: 29 C: 28 AB:1 BC:1 CA:1
Face 53:  A: 39 B: 29 C: 38 AB:1 BC:1 CA:1
Face 54:  A: 40 B: 31 C: 30 AB:1 BC:1 CA:1
Face 55:  A: 41 B: 31 C: 40 AB:1 BC:1 CA:1
Face 56:  A: 41 B: 32 C: 31 AB:1 BC:1 CA:1
Face 57:  A: 42 B: 32 C: 41 AB:1 BC:1 CA:1
Face 58:  A: 42 B: 33 C: 32 AB:1 BC:1 CA:1
Face 59:  A: 43 B: 33 C: 42 AB:1 BC:1 CA:1
Face 60:  A: 43 B: 34 C: 33 AB:1 BC:1 CA:1
Face 61:  A: 44 B: 34 C: 43 AB:1 BC:1 CA:1
Face 62:  A: 44 B: 35 C: 34 AB:1 BC:1 CA:1
Face 63:  A: 45 B: 35 C: 44 AB:1 BC:1 CA:1
Face 64:  A: 45 B: 36 C: 35 AB:1 BC:1 CA:1
Face 65:  A: 46 B: 36 C: 45 AB:1 BC:1 CA:1
Face 66:  A: 46 B: 37 C: 36 AB:1 BC:1 CA:1
Face 67:  A: 47 B: 37 C: 46 AB:1 BC:1 CA:1
Face 68:  A: 47 B: 38 C: 37 AB:1 BC:1 CA:1
Face 69:  A: 48 B: 38 C: 47 AB:1 BC:1 CA:1
Face 70:  A: 48 B: 39 C: 38 AB:1 BC:1 CA:1
Face 71:  A: 49 B: 39 C: 48 AB:1 BC:1 CA:1
Face 72:  A: 50 B: 41 C: 40 AB:1 BC:1 CA:1
Face 73:  A: 51 B: 41 C: 50 AB:1 BC:1 CA:1
Face 74:  A: 51 B: 42 C: 41 AB:1 BC:1 CA:1
Face 75:  A: 52 B: 42 C: 51 AB:1 BC:1 CA:1
Face 76:  A: 52 B: 43 C: 42 AB:1 BC:1 CA:1
Face 77:  A: 53 B: 43 C: 52 AB:1 BC:1 CA:1
Face 78:  A: 53 B: 44 C: 43 AB:1 BC:1 CA:1
Face 79:  A: 54 B: 44 C: 53 AB:1 BC:1 CA:1
Face 80:  A: 54 B: 45 C: 44 AB:1 BC:1 CA:1
Face 81:  A: 55 B: 45 C: 54 AB:1 BC:1 CA:1
Face 82:  A: 55 B: 46 C: 45 AB:1 BC:1 CA:1
Face 83:  A: 56 B: 46 C: 55 AB:1 BC:1 CA:1
Face 84:  A: 56 B: 47 C: 46 AB:1 BC:1 CA:1
Face 85:  A: 57 B: 47 C: 56 AB:1 BC:1 CA:1
Face 86:  A: 57 B: 48 C: 47 AB:1 BC:1 CA:1
Face 87:  A: 58 B: 48 C: 57 AB:1 BC:1 CA:1
Face 88:  A: 58 B: 49 C: 48 AB:1 BC:1 CA:1
Face 89:  A: 59 B: 49 C: 58 AB:1 BC:1 CA:1
Face 90:  A: 60 B: 51 C: 50 AB:1 BC:1 CA:1
Face 91:  A: 61 B: 51 C: 60 AB:1 BC:1 CA:1
Face 92:  A: 61 B: 52 C: 51 AB:1 BC:1 CA:1
Face 93:  A: 62 B: 52 C: 61 AB:1 BC:1 CA:1
Face 94:  A: 62 B: 53 C: 52 AB:1 BC:1 CA:1
Face 95:  A: 63 B: 53 C: 62 AB:1 BC:1 CA:1
Face 96:  A: 63 B: 54 C: 53 AB:1 BC:1 CA:1
Face 97:  A: 64 B: 54 C: 63 AB:1 BC:1 CA:1
Face 98:  A: 64 B: 55 C: 54 AB:1 BC:1 CA:1
Face 99:  A: 65 B: 55 C: 64 AB:1 BC:1 CA:1
Face 100:  A: 65 B: 56 C: 55 AB:1 BC:1 CA:1
Face 101:  A: 66 B: 56 C: 65 AB:1 BC:1 CA:1
Face 102:  A: 66 B: 57 C: 56 AB:1 BC:1 CA:1
